date,season,year,month,day_of_week,weekend,holiday,temp_actual,temp_feel,humidity,windspeed,weather_cat,rides
1/15/2012,winter,2012,Jan,Sun,TRUE,no,44.3000246,46.54625,41.9167,16.834286,categ1,2027
1/16/2012,winter,2012,Jan,Mon,FALSE,yes,46.022,49.15967,52.25,15.500986,categ1,2081
1/17/2012,winter,2012,Jan,Tue,FALSE,no,59.5305734,64.78502,71.6087,23.39171,categ2,2808
1/18/2012,winter,2012,Jan,Wed,FALSE,no,54.3859754,56.77286,44.3333,27.833743,categ1,3267
1/19/2012,winter,2012,Jan,Thu,FALSE,no,46.022,49.10342,49.75,14.750586,categ1,3162
1/20/2012,winter,2012,Jan,Fri,FALSE,no,48.0515,51.88622,45,13.58425,categ2,3048
1/21/2012,winter,2012,Jan,Sat,TRUE,no,44.7919754,47.73875,83.125,14.917014,categ2,1234
1/22/2012,winter,2012,Jan,Sun,TRUE,no,43.9925,46.6025,79.625,13.375746,categ2,1781
1/23/2012,winter,2012,Jan,Mon,FALSE,no,48.1129754,53.87522,91.125,7.417436,categ2,2287
1/24/2012,winter,2012,Jan,Tue,FALSE,no,57.2765,63.41972,83.5833,8.292389,categ1,3900
1/25/2012,winter,2012,Jan,Wed,FALSE,no,53.7095246,58.53389,64.375,10.791757,categ1,3803
1/26/2012,winter,2012,Jan,Thu,FALSE,no,57.2150246,64.0445,76.9583,4.9175186,categ2,3831
1/28/2012,winter,2012,Jan,Sat,TRUE,no,55.3084754,61.37411,54.3333,14.125543,categ1,3248
1/29/2012,winter,2012,Jan,Sun,TRUE,no,52.8485,56.54489,31.125,16.08335,categ1,2685
1/30/2012,winter,2012,Jan,Mon,FALSE,no,51.8645246,55.63625,40.0833,14.458064,categ1,3498
1/31/2012,winter,2012,Jan,Tue,FALSE,no,60.782,66.31853,41.6667,17.541739,categ1,4185
2/1/2012,winter,2012,Feb,Wed,FALSE,no,66.6245246,73.98842,50.7917,12.667489,categ1,4275
2/2/2012,winter,2012,Feb,Thu,FALSE,no,61.4585246,67.90739,67.2917,12.541529,categ2,3571
2/3/2012,winter,2012,Feb,Fri,FALSE,no,55.1239754,59.84114,52.6667,11.959232,categ1,3841
2/4/2012,winter,2012,Feb,Sat,TRUE,no,51.4955246,56.54525,77.9583,8.167032,categ2,2448
2/5/2012,winter,2012,Feb,Sun,TRUE,no,51.6184754,55.80689,68.7917,11.791732,categ2,2629
2/6/2012,winter,2012,Feb,Mon,FALSE,no,52.8565442,58.67834,62.2174,10.3046,categ1,3578
2/7/2012,winter,2012,Feb,Tue,FALSE,no,58.1375246,64.49936,49.625,9.874393,categ1,4176
2/8/2012,winter,2012,Feb,Wed,FALSE,no,50.9420246,55.97789,72.2917,8.959307,categ2,2693
2/9/2012,winter,2012,Feb,Thu,FALSE,no,51.557,55.57892,56.2083,13.000479,categ1,3667
2/10/2012,winter,2012,Feb,Fri,FALSE,no,52.7254754,58.42022,54,7.834243,categ2,3604
2/11/2012,winter,2012,Feb,Sat,TRUE,no,48.5435246,50.97803,73.125,19.416332,categ3,1977
2/13/2012,winter,2012,Feb,Mon,FALSE,no,48.4205,52.51217,41.125,11.207961,categ1,3328
2/14/2012,winter,2012,Feb,Tue,FALSE,no,55.5545246,62.05514,50.875,9.458993,categ2,3787
2/15/2012,winter,2012,Feb,Wed,FALSE,no,57.7069754,63.64661,53.125,12.1672,categ1,4028
2/16/2012,winter,2012,Feb,Thu,FALSE,no,55.3700246,61.71458,75.2917,6.125475,categ2,2931
2/17/2012,winter,2012,Feb,Fri,FALSE,no,57.3379754,63.64661,63.4583,13.791682,categ1,3805
2/18/2012,winter,2012,Feb,Sat,TRUE,no,57.5840246,63.98825,53.4583,12.792243,categ1,2883
2/19/2012,winter,2012,Feb,Sun,TRUE,no,52.664,55.92092,51.5833,16.958504,categ2,2071
2/20/2012,winter,2012,Feb,Mon,FALSE,yes,52.664,56.60519,50.7826,15.348561,categ1,2627
2/21/2012,winter,2012,Feb,Tue,FALSE,no,53.2415588,58.56017,59.4348,13.783039,categ1,3614
2/22/2012,winter,2012,Feb,Wed,FALSE,no,61.2124754,67.34003,56.7917,15.709557,categ1,4379
2/23/2012,winter,2012,Feb,Thu,FALSE,no,65.5175246,72.00014,55.4583,12.791171,categ1,4546
2/24/2012,winter,2012,Feb,Fri,FALSE,no,62.0735,68.98739,73.75,15.916989,categ2,3241
2/25/2012,winter,2012,Feb,Sat,TRUE,no,53.4634754,55.01075,39.5833,28.250014,categ1,2415
2/27/2012,winter,2012,Feb,Mon,FALSE,no,59.0600246,64.21586,49.0833,17.958211,categ1,4069
2/28/2012,winter,2012,Feb,Tue,FALSE,no,58.5065246,63.81725,39.5833,12.958939,categ1,4134
2/29/2012,winter,2012,Feb,Wed,FALSE,no,57.4128824,63.3623,80.4783,12.000839,categ2,1769
3/1/2012,winter,2012,Mar,Thu,FALSE,no,67.8544754,74.78339,61.5417,15.208129,categ1,4665
3/2/2012,winter,2012,Mar,Fri,FALSE,no,58.0759754,64.38578,65.7083,9.708568,categ2,2948
3/3/2012,winter,2012,Mar,Sat,TRUE,no,62.5655246,69.21428,62.125,10.792293,categ2,3110
3/4/2012,winter,2012,Mar,Sun,TRUE,no,56.0464754,59.27189,40.3333,22.416257,categ1,2713
3/5/2012,winter,2012,Mar,Mon,FALSE,no,49.9579754,53.70539,50.625,15.333486,categ1,3130
3/6/2012,winter,2012,Mar,Tue,FALSE,no,51.0649754,54.95378,45.6667,13.458625,categ1,3735
3/7/2012,winter,2012,Mar,Wed,FALSE,no,61.8275246,66.659,51.3333,23.167193,categ1,4484
3/8/2012,winter,2012,Mar,Thu,FALSE,no,70.9295,79.21436,56.75,29.584721,categ1,4896
3/9/2012,winter,2012,Mar,Fri,FALSE,no,62.3194754,67.73747,40.7083,27.7916,categ2,4122
3/10/2012,winter,2012,Mar,Sat,TRUE,no,53.2175,56.99903,35.0417,15.12525,categ1,3150
3/11/2012,winter,2012,Mar,Sun,TRUE,no,58.6963382,64.3703,47.6957,14.913329,categ1,3253
3/12/2012,winter,2012,Mar,Mon,FALSE,no,66.4400246,73.36328,48.9167,13.916771,categ1,4460
3/13/2012,winter,2012,Mar,Tue,FALSE,no,73.697,80.86361,61.75,15.87565,categ1,5085
3/14/2012,winter,2012,Mar,Wed,FALSE,no,74.2505,81.37553,50.7083,7.709154,categ1,5315
3/15/2012,winter,2012,Mar,Thu,FALSE,no,73.1435,79.95425,57.9583,10.042161,categ1,5187
3/16/2012,winter,2012,Mar,Fri,FALSE,no,64.1644754,71.26061,84.2083,7.583864,categ2,3830
3/17/2012,winter,2012,Mar,Sat,TRUE,no,69.9455246,77.45414,75.5833,7.417168,categ2,4681
3/18/2012,winter,2012,Mar,Sun,TRUE,no,66.8705,73.76,81,8.501161,categ2,3685
3/19/2012,winter,2012,Mar,Mon,FALSE,no,72.221,79.95389,72.875,10.875239,categ1,5171
3/20/2012,winter,2012,Mar,Tue,FALSE,no,73.3894754,80.46797,80.7917,8.125157,categ1,5042
3/21/2012,spring,2012,Mar,Wed,FALSE,no,71.2370246,78.19322,82.125,6.0004061,categ2,5108
3/22/2012,spring,2012,Mar,Thu,FALSE,no,72.8975246,79.84103,83.125,7.876654,categ1,5537
3/23/2012,spring,2012,Mar,Fri,FALSE,no,76.4030246,83.30603,69.4167,7.7921,categ2,5893
3/24/2012,spring,2012,Mar,Sat,TRUE,no,69.0845,75.80597,88.5417,12.916461,categ2,2339
3/25/2012,spring,2012,Mar,Sun,TRUE,no,64.2875,71.37392,88.0833,14.791925,categ2,3464
3/26/2012,spring,2012,Mar,Mon,FALSE,no,64.9024754,71.4875,47.7917,25.917007,categ1,4763
3/27/2012,spring,2012,Mar,Tue,FALSE,no,55.8619754,60.40886,29,12.541864,categ1,4571
3/28/2012,spring,2012,Mar,Wed,FALSE,no,67.7315246,74.3855,48.125,19.541957,categ1,5024
3/29/2012,spring,2012,Mar,Thu,FALSE,no,68.4695246,75.40736,43.9167,21.41655,categ1,5299
3/30/2012,spring,2012,Mar,Fri,FALSE,no,59.306,65.80589,58.0833,9.250489,categ2,4663
3/31/2012,spring,2012,Mar,Sat,TRUE,no,63.3035246,69.95372,73.8333,16.791339,categ2,3934
4/1/2012,spring,2012,Apr,Sun,TRUE,no,63.4264754,69.55583,67.625,11.541889,categ2,3694
4/2/2012,spring,2012,Apr,Mon,FALSE,no,64.0227794,70.47617,50.4348,20.913313,categ1,4728
4/3/2012,spring,2012,Apr,Tue,FALSE,no,66.4400246,73.53347,39.6667,6.708911,categ1,5424
4/5/2012,spring,2012,Apr,Thu,FALSE,no,64.103,70.80467,37.4167,14.708443,categ1,5265
4/6/2012,spring,2012,Apr,Fri,FALSE,no,61.7659754,67.16903,37.7083,20.125996,categ1,4653
4/7/2012,spring,2012,Apr,Sat,TRUE,no,64.2875,70.35161,25.4167,18.416357,categ1,3605
4/8/2012,spring,2012,Apr,Sun,TRUE,no,68.9,76.31825,27.5833,15.583932,categ1,2939
4/9/2012,spring,2012,Apr,Mon,FALSE,no,68.1005246,74.89742,31.75,23.999132,categ1,4680
4/10/2012,spring,2012,Apr,Tue,FALSE,no,64.9640246,71.26097,43.5,16.708125,categ1,5099
4/12/2012,spring,2012,Apr,Thu,FALSE,no,61.3355,66.88436,46.625,19.458743,categ1,4746
4/13/2012,spring,2012,Apr,Fri,FALSE,no,64.6565,70.86272,40.8333,10.416557,categ1,5146
4/14/2012,spring,2012,Apr,Sat,TRUE,no,68.531,75.91964,50.2917,12.791439,categ1,4665
4/15/2012,spring,2012,Apr,Sun,TRUE,no,76.7720246,83.64875,50.7917,15.083643,categ1,4286
4/18/2012,spring,2012,Apr,Wed,FALSE,no,66.1939754,73.13342,56.9167,11.250104,categ2,4020
4/19/2012,spring,2012,Apr,Thu,FALSE,no,68.7769754,76.37414,61.25,4.4172564,categ1,5719
4/20/2012,spring,2012,Apr,Fri,FALSE,no,70.8680246,78.41975,69.4583,10.041357,categ1,5950
4/21/2012,spring,2012,Apr,Sat,TRUE,no,74.066,80.86289,68.2917,19.000329,categ1,4083
4/22/2012,spring,2012,Apr,Sun,TRUE,no,61.2740246,67.05536,83.5417,23.084582,categ3,907
4/23/2012,spring,2012,Apr,Mon,FALSE,no,55.7390246,59.10125,76.6667,20.334232,categ2,3019
4/24/2012,spring,2012,Apr,Tue,FALSE,no,62.5039754,68.47547,45.4167,16.708661,categ1,5115
4/25/2012,spring,2012,Apr,Wed,FALSE,no,67.1780246,74.32853,42.7917,7.959064,categ1,5541
4/26/2012,spring,2012,Apr,Thu,FALSE,no,68.7769754,75.52247,75.6667,11.833875,categ2,4551
4/27/2012,spring,2012,Apr,Fri,FALSE,no,65.7635,72.73733,40.0833,23.291411,categ1,5219
4/28/2012,spring,2012,Apr,Sat,TRUE,no,59.7980246,65.97536,48.9583,8.708325,categ2,3100
4/29/2012,spring,2012,Apr,Sun,TRUE,no,65.8249754,72.51089,58.7083,7.832836,categ1,4075
4/30/2012,spring,2012,Apr,Mon,FALSE,no,66.2555246,73.19264,57,11.499746,categ2,4907
5/1/2012,spring,2012,May,Tue,FALSE,no,77.2639754,83.93189,65.9583,10.458432,categ2,5087
5/2/2012,spring,2012,May,Wed,FALSE,no,73.6355246,80.41064,79.7083,9.249886,categ1,5502
5/3/2012,spring,2012,May,Thu,FALSE,no,73.328,80.35178,76.8333,8.957632,categ2,5657
5/4/2012,spring,2012,May,Fri,FALSE,no,78.3095,85.18253,73.5417,10.916846,categ1,5227
5/5/2012,spring,2012,May,Sat,TRUE,no,77.8790246,84.61472,75.6667,10.250464,categ2,4387
5/6/2012,spring,2012,May,Sun,TRUE,no,73.5125,81.20633,74,10.041893,categ2,4224
5/7/2012,spring,2012,May,Mon,FALSE,no,71.6675,79.44278,66.4167,15.458307,categ2,5265
5/8/2012,spring,2012,May,Tue,FALSE,no,74.9270246,82.17239,68.5833,19.833943,categ2,4990
5/9/2012,spring,2012,May,Wed,FALSE,no,74.435,81.77225,74.4167,14.499604,categ2,4097
5/10/2012,spring,2012,May,Thu,FALSE,no,69.3304754,76.26047,55.2083,21.042221,categ1,5546
5/12/2012,spring,2012,May,Sat,TRUE,no,73.6355246,81.03353,48.0417,8.249911,categ1,4807
5/13/2012,spring,2012,May,Sun,TRUE,no,77.2025,84.67142,57.625,15.082839,categ1,3946
5/14/2012,spring,2012,May,Mon,FALSE,no,74.3119754,81.491,78.9583,14.250364,categ2,2501
5/15/2012,spring,2012,May,Tue,FALSE,no,77.1410246,83.87636,79.4583,9.875264,categ2,4490
5/16/2012,spring,2012,May,Wed,FALSE,no,78.9860246,85.63775,69.7917,8.208304,categ1,6433
5/17/2012,spring,2012,May,Thu,FALSE,no,75.7879754,83.53517,52,15.374825,categ1,6142
5/20/2012,spring,2012,May,Sun,TRUE,no,77.8174754,84.55703,53.0417,17.042589,categ1,4425
5/21/2012,spring,2012,May,Mon,FALSE,no,76.1569754,82.91003,81.125,15.624668,categ2,3729
5/22/2012,spring,2012,May,Tue,FALSE,no,77.387,84.27425,76.5833,7.917189,categ2,5254
5/23/2012,spring,2012,May,Wed,FALSE,no,77.8790246,84.61508,77.4583,6.834,categ2,4494
5/24/2012,spring,2012,May,Thu,FALSE,no,80.339,86.603,71.6667,11.584032,categ1,5711
6/1/2012,spring,2012,Jun,Fri,FALSE,no,80.2775246,86.71658,75.5417,15.916721,categ2,3594
6/2/2012,spring,2012,Jun,Sat,TRUE,no,75.0499754,82.96592,54.9167,12.499654,categ1,5325
6/3/2012,spring,2012,Jun,Sun,TRUE,no,76.4645,83.76197,49.3333,12.333829,categ1,5147
6/4/2012,spring,2012,Jun,Mon,FALSE,no,76.0955,84.04547,48.7083,19.083811,categ1,5927
6/5/2012,spring,2012,Jun,Tue,FALSE,no,71.9134754,79.33028,61.3333,14.041525,categ2,6033
6/6/2012,spring,2012,Jun,Wed,FALSE,no,72.8975246,80.80628,61.125,5.167375,categ1,6028
6/7/2012,spring,2012,Jun,Thu,FALSE,no,76.4645,83.24978,56.7083,10.54245,categ1,6456
6/8/2012,spring,2012,Jun,Fri,FALSE,no,79.9085246,85.80758,46.7917,11.750661,categ1,6248
6/12/2012,spring,2012,Jun,Tue,FALSE,no,80.2159754,85.80875,83.3333,14.374582,categ2,4495
6/15/2012,spring,2012,Jun,Fri,FALSE,no,79.1705246,85.97786,58.9583,11.833339,categ1,6102
6/16/2012,spring,2012,Jun,Sat,TRUE,no,78.6170246,85.52372,50.4167,11.166689,categ1,4739
6/17/2012,spring,2012,Jun,Sun,TRUE,no,75.7265,83.47775,59.875,9.708568,categ1,4344
6/18/2012,spring,2012,Jun,Mon,FALSE,no,73.9429754,81.03578,77.7917,11.707982,categ2,4446
6/26/2012,summer,2012,Jun,Tue,FALSE,no,78.5554754,85.52336,37.3333,23.292014,categ1,6365
7/21/2012,summer,2012,Jul,Sat,TRUE,no,75.9724754,81.49208,86.5417,14.2911,categ3,3195
8/17/2012,summer,2012,Aug,Fri,FALSE,no,85.3819754,53.816,57.0833,15.500718,categ1,5665
8/19/2012,summer,2012,Aug,Sun,TRUE,no,78.9244754,86.31986,71.1667,5.79215,categ2,3341
8/20/2012,summer,2012,Aug,Mon,FALSE,no,78.9244754,85.63703,73.4167,8.708593,categ2,5504
8/21/2012,summer,2012,Aug,Tue,FALSE,no,79.9085246,86.09225,67.375,4.8756436,categ1,5925
8/26/2012,summer,2012,Aug,Sun,TRUE,no,80.2159754,85.63964,84.5833,15.333486,categ2,3772
9/9/2012,summer,2012,Sep,Sun,TRUE,no,77.018,84.10325,54.75,15.041232,categ1,5657
9/10/2012,summer,2012,Sep,Mon,FALSE,no,75.0499754,82.90886,50.375,17.333771,categ1,6407
9/11/2012,summer,2012,Sep,Tue,FALSE,no,74.6195,81.88628,52,6.1676314,categ1,6697
9/12/2012,summer,2012,Sep,Wed,FALSE,no,76.2185246,83.30675,57.7083,8.833682,categ1,6820
9/13/2012,summer,2012,Sep,Thu,FALSE,no,77.2025,84.16022,63.7083,5.5422936,categ1,6750
9/14/2012,summer,2012,Sep,Fri,FALSE,no,78.7399754,85.46747,67.25,6.958821,categ1,6630
9/15/2012,summer,2012,Sep,Sat,TRUE,no,76.8949754,84.72803,50.1667,16.583907,categ1,5554
9/18/2012,summer,2012,Sep,Tue,FALSE,no,78.0019754,82.85603,87.25,23.958329,categ2,3702
9/19/2012,summer,2012,Sep,Wed,FALSE,no,72.7745,80.63636,53.6667,14.416725,categ1,6803
9/20/2012,summer,2012,Sep,Thu,FALSE,no,72.3440246,79.89728,61.8333,7.917189,categ1,6781
9/21/2012,summer,2012,Sep,Fri,FALSE,no,76.2185246,83.47739,66.875,10.333343,categ1,6917
9/22/2012,summer,2012,Sep,Sat,TRUE,no,79.97,86.94392,64.6667,19.000061,categ1,5883
9/23/2012,fall,2012,Sep,Sun,TRUE,no,71.0525246,78.70397,46.7083,14.958286,categ1,5453
9/24/2012,fall,2012,Sep,Mon,FALSE,no,69.9455246,77.22617,49.2917,9.541068,categ1,6435
9/25/2012,fall,2012,Sep,Tue,FALSE,no,72.59,80.97611,57,15.833507,categ1,6693
9/26/2012,fall,2012,Sep,Wed,FALSE,no,78.863,85.69517,63.0833,16.3748,categ1,6946
9/27/2012,fall,2012,Sep,Thu,FALSE,no,79.97,86.71775,69.0833,9.000914,categ2,6642
9/28/2012,fall,2012,Sep,Fri,FALSE,no,77.6945246,84.72767,69,10.999993,categ2,6370
9/29/2012,fall,2012,Sep,Sat,TRUE,no,72.0365,79.72664,54.2917,15.249468,categ1,5966
9/30/2012,fall,2012,Sep,Sun,TRUE,no,70.8680246,78.58967,58.3333,9.042186,categ1,4874
10/1/2012,fall,2012,Oct,Mon,FALSE,no,70.4374754,78.08,64.9167,6.0838814,categ2,6015
10/2/2012,fall,2012,Oct,Tue,FALSE,no,75.6034754,80.80997,87.1667,6.999825,categ3,4324
10/3/2012,fall,2012,Oct,Wed,FALSE,no,80.5235,85.92197,79.375,4.4585686,categ2,6844
10/4/2012,fall,2012,Oct,Thu,FALSE,no,80.5235,86.71775,72.2917,7.875582,categ2,6437
10/5/2012,fall,2012,Oct,Fri,FALSE,no,77.387,84.21683,62.75,7.12545,categ1,6640
10/6/2012,fall,2012,Oct,Sat,TRUE,no,72.8975246,80.46689,66.4167,17.957675,categ1,4934
10/9/2012,fall,2012,Oct,Tue,FALSE,no,64.9640246,71.43008,76.1667,12.7501,categ2,5791
10/10/2012,fall,2012,Oct,Wed,FALSE,no,69.9455246,77.28278,63.0833,12.584007,categ1,6911
10/11/2012,fall,2012,Oct,Thu,FALSE,no,64.103,70.80503,46.3333,12.166932,categ1,6736
10/12/2012,fall,2012,Oct,Fri,FALSE,no,64.2875,70.97639,53.9167,15.751164,categ1,6222
10/13/2012,fall,2012,Oct,Sat,TRUE,no,61.0279754,67.22564,49.4583,9.791514,categ1,4857
10/16/2012,fall,2012,Oct,Tue,FALSE,no,66.5629754,73.47614,55.8333,12.208807,categ1,6612
10/17/2012,fall,2012,Oct,Wed,FALSE,no,65.6404754,72.50972,69.2917,6.791857,categ1,6482
10/18/2012,fall,2012,Oct,Thu,FALSE,no,70.5605,78.13625,72.8333,15.874779,categ2,6501
10/19/2012,fall,2012,Oct,Fri,FALSE,no,73.5739754,80.41064,81.5,9.041918,categ2,4671
10/20/2012,fall,2012,Oct,Sat,TRUE,no,67.7315246,74.55578,57.2917,7.874979,categ1,5284
10/21/2012,fall,2012,Oct,Sun,TRUE,no,66.2555246,73.07861,51,11.125618,categ1,4692
10/22/2012,fall,2012,Oct,Mon,FALSE,no,67.9775,75.46478,56.8333,5.4593811,categ1,6228
10/23/2012,fall,2012,Oct,Tue,FALSE,no,72.1595246,79.72736,64.1667,6.3345686,categ1,6625
10/24/2012,fall,2012,Oct,Wed,FALSE,no,75.3575,82.28489,63.625,4.8762064,categ1,6898
10/25/2012,fall,2012,Oct,Thu,FALSE,no,72.59,79.67192,80.0417,8.333125,categ2,6484
10/26/2012,fall,2012,Oct,Fri,FALSE,no,72.2824754,79.0475,80.7083,8.875289,categ2,6262
10/27/2012,fall,2012,Oct,Sat,TRUE,no,71.114,78.36197,72,15.791364,categ2,5209
10/28/2012,fall,2012,Oct,Sun,TRUE,no,67.2395,74.09939,69.4583,26.666536,categ2,3461
10/29/2012,fall,2012,Oct,Mon,FALSE,no,64.472,71.546,88,23.9994,categ3,20
10/30/2012,fall,2012,Oct,Tue,FALSE,no,55.4818316,59.89181,82.5455,14.271603,categ2,1009
10/31/2012,fall,2012,Oct,Wed,FALSE,no,58.3835,64.499,66.6667,11.166689,categ2,5147
11/1/2012,fall,2012,Nov,Thu,FALSE,no,58.9984754,65.29478,58.1667,10.542182,categ2,5520
11/2/2012,fall,2012,Nov,Fri,FALSE,no,58.199,64.04378,52.2083,17.833725,categ1,5229
11/3/2012,fall,2012,Nov,Sat,TRUE,no,57.3379754,61.14614,49.125,18.125443,categ2,4109
11/4/2012,fall,2012,Nov,Sun,TRUE,no,56.0464754,61.65842,53.2917,12.000236,categ1,3906
11/5/2012,fall,2012,Nov,Mon,FALSE,no,55.5545246,59.72675,49.4167,15.833775,categ1,4881
11/6/2012,fall,2012,Nov,Tue,FALSE,no,52.7254754,57.34103,56.7083,11.625371,categ1,5220
11/7/2012,fall,2012,Nov,Wed,FALSE,no,53.8324754,56.71589,54.75,20.375236,categ2,4709
11/8/2012,fall,2012,Nov,Thu,FALSE,no,57.9904412,62.77019,33.3478,23.304945,categ1,4975
11/9/2012,fall,2012,Nov,Fri,FALSE,no,58.6910246,63.98717,54.0833,14.375386,categ1,5283
11/10/2012,fall,2012,Nov,Sat,TRUE,no,60.7205246,67.45433,64.5417,3.8756686,categ1,4446
11/11/2012,fall,2012,Nov,Sun,TRUE,no,63.0574754,69.95417,65.9167,8.5425,categ1,4562
11/12/2012,fall,2012,Nov,Mon,FALSE,yes,67.793,74.78447,74.1667,11.625639,categ1,5172
11/13/2012,fall,2012,Nov,Tue,FALSE,no,57.3379754,61.09025,66.2917,22.917082,categ2,3767
11/14/2012,fall,2012,Nov,Wed,FALSE,no,53.3405246,57.34067,55.2083,13.374875,categ1,5122
11/15/2012,fall,2012,Nov,Thu,FALSE,no,55.7390246,61.20428,62.0417,10.250129,categ2,5125
11/17/2012,fall,2012,Nov,Sat,TRUE,no,55.985,61.37447,54.5417,12.041843,categ1,4316
11/18/2012,fall,2012,Nov,Sun,TRUE,no,57.2765,62.39714,69.2917,15.250004,categ1,3747
11/19/2012,fall,2012,Nov,Mon,FALSE,no,60.1054754,65.80589,62.3333,15.749489,categ2,5050
11/20/2012,fall,2012,Nov,Tue,FALSE,no,59.6135246,66.26003,68.5,5.542575,categ2,5100
11/21/2012,fall,2012,Nov,Wed,FALSE,no,58.0759754,64.84028,61.375,6.917482,categ1,4531
11/22/2012,fall,2012,Nov,Thu,FALSE,yes,57.092,63.53339,58.0417,3.5423436,categ1,1470
11/23/2012,fall,2012,Nov,Fri,FALSE,no,59.1829754,66.09011,56.875,9.917407,categ1,2307
11/24/2012,fall,2012,Nov,Sat,TRUE,no,52.5409754,54.38678,40.4583,25.250357,categ1,1745
11/25/2012,fall,2012,Nov,Sun,TRUE,no,50.1424754,55.18247,46.8333,10.0835,categ1,2115
11/26/2012,fall,2012,Nov,Mon,FALSE,no,55.1239754,62.51036,53.5417,3.12555,categ1,4750
11/27/2012,fall,2012,Nov,Tue,FALSE,no,53.5250246,57.34022,78.6667,15.916654,categ2,3836
11/28/2012,fall,2012,Nov,Wed,FALSE,no,53.8940246,58.07858,50.625,14.125007,categ1,5062
11/29/2012,fall,2012,Nov,Thu,FALSE,no,52.728206,58.85798,55.5652,7.739974,categ1,5080
11/30/2012,fall,2012,Nov,Fri,FALSE,no,54.0169754,61.14803,64.9583,3.9175436,categ1,5306
12/1/2012,fall,2012,Dec,Sat,TRUE,no,54.0169754,60.52136,80.6667,4.0001814,categ2,4240
12/2/2012,fall,2012,Dec,Sun,TRUE,no,57.6455,64.32872,82.3333,8.333393,categ2,3757
12/3/2012,fall,2012,Dec,Mon,FALSE,no,65.3945,73.02164,76.75,5.5422936,categ1,5679
12/4/2012,fall,2012,Dec,Tue,FALSE,no,67.1164754,74.21486,73.375,11.666643,categ1,6055
12/5/2012,fall,2012,Dec,Wed,FALSE,no,64.3489754,70.52108,48.5,21.709407,categ1,5398
12/6/2012,fall,2012,Dec,Thu,FALSE,no,50.8804754,55.23836,50.875,11.708518,categ1,5035
12/7/2012,fall,2012,Dec,Fri,FALSE,no,55.6774754,60.97622,76.4167,8.7502,categ2,4659
12/8/2012,fall,2012,Dec,Sat,TRUE,no,60.1670246,67.05572,91.125,6.792393,categ2,4429
12/9/2012,fall,2012,Dec,Sun,TRUE,no,60.3515246,67.11314,90.5417,10.584325,categ2,2787
12/10/2012,fall,2012,Dec,Mon,FALSE,no,64.1644754,71.20175,92.5,12.750636,categ2,4841
12/11/2012,fall,2012,Dec,Tue,FALSE,no,58.0759754,62.45267,59.6667,19.834479,categ2,5219
12/12/2012,fall,2012,Dec,Wed,FALSE,no,53.9555,58.76042,53.8333,10.916779,categ2,5009
12/13/2012,fall,2012,Dec,Thu,FALSE,no,53.8324754,58.47692,48.5833,11.666643,categ1,5107
12/14/2012,fall,2012,Dec,Fri,FALSE,no,52.7870246,58.47728,64.2917,8.792343,categ1,5182
12/15/2012,fall,2012,Dec,Sat,TRUE,no,55.9235246,62.45447,65.0417,7.12545,categ1,4280
12/16/2012,fall,2012,Dec,Sun,TRUE,no,58.7525,65.29442,83.875,6.749714,categ2,3248
12/17/2012,fall,2012,Dec,Mon,FALSE,no,61.0279754,68.135,90.7083,6.5833061,categ2,4373
12/18/2012,fall,2012,Dec,Tue,FALSE,no,62.3194754,68.87372,66.625,14.834068,categ1,5124
12/19/2012,fall,2012,Dec,Wed,FALSE,no,56.5385,62.79458,62.5417,12.334164,categ1,4934
12/20/2012,fall,2012,Dec,Thu,FALSE,no,56.354,62.16953,66.7917,8.875021,categ2,3814
12/21/2012,winter,2012,Dec,Fri,FALSE,no,56.1080246,59.15903,55.6667,25.083661,categ2,3402
12/22/2012,winter,2012,Dec,Sat,TRUE,no,51.6184754,53.25017,44.125,27.292182,categ1,1544
12/23/2012,winter,2012,Dec,Sun,TRUE,no,50.1424754,55.35239,51.5417,8.916561,categ1,1379
12/24/2012,winter,2012,Dec,Mon,FALSE,no,49.0702352,55.301,79.1304,5.1744368,categ2,746
12/25/2012,winter,2012,Dec,Tue,FALSE,yes,53.4982352,58.50185,73.4783,11.304642,categ2,573
12/27/2012,winter,2012,Dec,Thu,FALSE,no,50.7575246,52.39778,65.2917,23.458911,categ2,1867
12/28/2012,winter,2012,Dec,Fri,FALSE,no,50.6959754,54.95414,59,10.416557,categ2,2451
12/29/2012,winter,2012,Dec,Sat,TRUE,no,50.6959754,53.816,75.2917,8.333661,categ2,1182
12/30/2012,winter,2012,Dec,Sun,TRUE,no,50.8804754,52.853,48.3333,23.500518,categ1,1432
12/31/2012,winter,2012,Dec,Mon,FALSE,no,47.9284754,52.11383,57.75,10.374682,categ2,2290
